info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Russel\\AppData\\Local\\Temp\\chromatic--6152-mJHW32Z3dMmB
(node:6480) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6480) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\dev\touch-tribe\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dev\touch-tribe\learnstorybook-design-system\storybook-init-framework-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1267/1277 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1270/1281 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 69% building 1272/1283 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 69% building 1272/1285 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1273/1285 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1274/1285 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1275/1285 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1275/1286 modules 11 active ignored C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1276/1287 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1277/1287 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1277/1288 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1278/1288 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1279/1289 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1280/1289 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1280/1290 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1282/1290 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1285/1290 modules 5 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1286/1295 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 69% building 1286/1297 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 69% building 1286/1299 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1286/1300 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 69% building 1286/1301 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 69% building 1286/1302 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 69% building 1286/1303 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 69% building 1286/1305 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 69% building 1286/1306 modules 20 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 69% building 1286/1307 modules 21 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 1286/1308 modules 22 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1286/1310 modules 24 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1286/1311 modules 25 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 1286/1312 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 1286/1313 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 1286/1314 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 1286/1315 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1286/1316 modules 30 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 1286/1317 modules 31 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 68% building 1286/1318 modules 32 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1286/1319 modules 33 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 68% building 1286/1320 modules 34 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 68% building 1286/1321 modules 35 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 68% building 1286/1322 modules 36 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 68% building 1286/1323 modules 37 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 68% building 1286/1324 modules 38 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 68% building 1286/1325 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1286/1326 modules 40 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 68% building 1287/1326 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 68% building 1287/1327 modules 40 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 68% building 1287/1328 modules 41 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1287/1329 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 68% building 1287/1330 modules 43 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 68% building 1287/1331 modules 44 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 67% building 1287/1332 modules 45 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1287/1333 modules 46 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 67% building 1287/1334 modules 47 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 67% building 1287/1335 modules 48 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 67% building 1287/1336 modules 49 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1288/1336 modules 48 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1289/1336 modules 47 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1289/1337 modules 48 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1290/1337 modules 47 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1291/1337 modules 46 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1291/1338 modules 47 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 67% building 1291/1339 modules 48 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 67% building 1291/1340 modules 49 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1292/1340 modules 48 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 67% building 1293/1340 modules 47 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
